 schema_name |            function_name            |                                                                                                                                                                                                                                                    arguments                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                    definition                                                                                                                                                                                                                                                                                                                     
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     END IF;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- ========================================================                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- 5. CAPTURE DE L'ATTEMPT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- ========================================================                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     SELECT pr.attempt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     INTO v_attempt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     FROM production_run AS pr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     WHERE pr.run_id = p_run_id;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- ========================================================                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- 6. MODIFICATION DU RUN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     --                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- IMPORTANT :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- Qualification explicite des colonnes pour ??viter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- l'ambigu??t?? avec les variables RETURNS TABLE.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- ========================================================                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     UPDATE production_run AS pr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     SET                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         status = p_to_status,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         current_stage = p_stage,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         error_code = CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             WHEN p_to_status = 'ERROR'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                 THEN pr.error_code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             ELSE NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         END,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         error_message = CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             WHEN p_to_status = 'ERROR'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                 THEN pr.error_message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             ELSE NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     WHERE pr.run_id = p_run_id;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- ========================================================                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- 7. GARDE RUN <-> STAGE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     -- ========================================================                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
